[2026-05-14 09:32:59] START train_block_projected_full: python scripts/train_env_v2_gpsi_ppo_n3pf.py --config configs/env_v2_gpsi_heada_ppo_n3pf_block_projected.yaml --resume checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 --parent-total-steps 500000 --additional-steps 1000000 --target-total-steps 1500000 --checkpoint-total-steps 750000 1000000 1250000 1500000 --seed 0 --n-envs 4 --device cpu --reset-num-timesteps false --heartbeat-seconds 300
[2026-05-14 09:33:05] N3PF_TRAIN_CONFIG parent_total_steps=500000 additional_steps=1000000 target_total_steps=1500000 seed=0 n_envs=4 device=cpu resume=checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 reset_num_timesteps=false
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/tensorboard/PPO_0
[2026-05-14 09:33:05] N3Z2C_TRAIN_START config=block_projected_full additional_steps=1000000 parent_total_steps=500000 target_total_steps=1500000 start_num_timesteps=500000
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 30.2       |
|    success_rate         | 0.6        |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 40         |
|    time_elapsed         | 653        |
|    total_timesteps      | 663840     |
| train/                  |            |
|    approx_kl            | 0.02771624 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.16       |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.956      |
|    value_loss           | 5.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 31.2       |
|    success_rate         | 0.63       |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 41         |
|    time_elapsed         | 670        |
|    total_timesteps      | 667936     |
| train/                  |            |
|    approx_kl            | 0.03150619 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00894   |
|    std                  | 0.96       |
|    value_loss           | 6.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 42          |
|    time_elapsed         | 687         |
|    total_timesteps      | 672032      |
| train/                  |             |
|    approx_kl            | 0.025520379 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.964       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 43          |
|    time_elapsed         | 704         |
|    total_timesteps      | 676128      |
| train/                  |             |
|    approx_kl            | 0.024659067 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.968       |
|    value_loss           | 6.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 44          |
|    time_elapsed         | 720         |
|    total_timesteps      | 680224      |
| train/                  |             |
|    approx_kl            | 0.025158456 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.693       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.97        |
|    value_loss           | 4.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 45          |
|    time_elapsed         | 737         |
|    total_timesteps      | 684320      |
| train/                  |             |
|    approx_kl            | 0.030956425 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.97        |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 46          |
|    time_elapsed         | 753         |
|    total_timesteps      | 688416      |
| train/                  |             |
|    approx_kl            | 0.026051192 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.97        |
|    value_loss           | 4.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 47          |
|    time_elapsed         | 770         |
|    total_timesteps      | 692512      |
| train/                  |             |
|    approx_kl            | 0.022886088 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.966       |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 31.8        |
