Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_stab_confirm_s2d_s2/tensorboard/PPO_1
[2026-05-17 06:42:57] N3FZ_TRAIN_START config=stab_s2d_gated total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 126       |
|    ep_rew_mean          | 23.7      |
|    success_rate         | 0.33      |
| time/                   |           |
|    fps                  | 223       |
|    iterations           | 43        |
|    time_elapsed         | 788       |
|    total_timesteps      | 176128    |
| train/                  |           |
|    approx_kl            | 0.0156239 |
|    clip_fraction        | 0.162     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.03     |
|    explained_variance   | 0.722     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.77      |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.00948  |
|    std                  | 0.936     |
|    value_loss           | 4.86      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 23.4        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 44          |
|    time_elapsed         | 807         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011029835 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.935       |
|    value_loss           | 4.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 45          |
|    time_elapsed         | 825         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.011767941 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.923       |
|    value_loss           | 5.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 46          |
|    time_elapsed         | 844         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.015962288 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.914       |
|    value_loss           | 5.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 47          |
|    time_elapsed         | 863         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.012084132 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.914       |
