/usr/local/miniconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:174: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[2026-05-12 13:28:28] N3_TRAIN_CONFIG steps=1500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_s0 no_shield=true safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_s0/tensorboard/PPO_1
[2026-05-12 13:28:30] N3_TRAIN_START total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 40          |
|    time_elapsed         | 564         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012577746 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.934       |
|    value_loss           | 9.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 18          |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 41          |
|    time_elapsed         | 578         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.008160755 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.936       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 42          |
|    time_elapsed         | 592         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008043465 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.38        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.933       |
|    value_loss           | 12.6        |
-----------------------------------------
[2026-05-12 13:38:31] N3_TRAIN_HEARTBEAT steps=174464/1500000 percent= 11.63% rate=   290.1 step/s eta=  76.14 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 43          |
|    time_elapsed         | 606         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.010845713 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.931       |
|    value_loss           | 9.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 44          |
|    time_elapsed         | 620         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008718623 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.931       |
|    value_loss           | 10.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 19.7         |
|    success_rate         | 0.32         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 45           |
|    time_elapsed         | 634          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0076467185 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.38         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.931        |
|    value_loss           | 12           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 46          |
|    time_elapsed         | 648         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009017924 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.93        |
|    value_loss           | 9.41        |
-----------------------------------------
[2026-05-12 13:39:31] N3_TRAIN_HEARTBEAT steps=192164/1500000 percent= 12.81% rate=   290.6 step/s eta=  75.01 min
