[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=1 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s1 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.015110257 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.93        |
|    value_loss           | 6.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 24          |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 43          |
|    time_elapsed         | 726         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.013778463 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.927       |
|    value_loss           | 9.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 44          |
|    time_elapsed         | 742         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009172881 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.925       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 22.5        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 45          |
|    time_elapsed         | 759         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.012911746 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.922       |
|    value_loss           | 7.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 46          |
|    time_elapsed         | 776         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008747086 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.92        |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 47          |
|    time_elapsed         | 793         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.014579045 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.921       |
|    value_loss           | 8.33        |
