[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=2 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s2 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.01437832 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.67       |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.903      |
|    value_loss           | 7.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 23          |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 43          |
|    time_elapsed         | 725         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.018043676 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.905       |
|    value_loss           | 7.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 23.8        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 44          |
|    time_elapsed         | 742         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017433131 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.9         |
|    value_loss           | 8.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 45          |
|    time_elapsed         | 758         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.016634898 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.897       |
|    value_loss           | 5.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 46          |
|    time_elapsed         | 776         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.024495864 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.901       |
|    value_loss           | 7.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 47          |
|    time_elapsed         | 793         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.020445649 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00457    |
