Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s3/tensorboard/PPO_1
[2026-05-17 14:36:35] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 3158        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.043457292 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 1.2         |
|    value_loss           | 2.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.43       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 168        |
|    time_elapsed         | 3177       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.03973466 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.79      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.261      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00646   |
|    std                  | 1.2        |
|    value_loss           | 2.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 169         |
|    time_elapsed         | 3197        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.051502973 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 1.2         |
|    value_loss           | 4.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 0.43       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 170        |
|    time_elapsed         | 3215       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.04495775 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.8       |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.315      |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 1.21       |
|    value_loss           | 2.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 171         |
|    time_elapsed         | 3234        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.047745474 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.000555   |
|    std                  | 1.22        |
|    value_loss           | 4.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | 21.1       |
|    success_rate         | 0.37       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 172        |
|    time_elapsed         | 3253       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.04135295 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.84      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.566      |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.00698   |
|    std                  | 1.22       |
|    value_loss           | 4.09       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 136       |
|    ep_rew_mean          | 20.4      |
|    success_rate         | 0.34      |
| time/                   |           |
|    fps                  | 216       |
|    iterations           | 173       |
|    time_elapsed         | 3271      |
|    total_timesteps      | 708608    |
| train/                  |           |
|    approx_kl            | 0.0423238 |
|    clip_fraction        | 0.28      |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.85     |
|    explained_variance   | 0.661     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.244     |
|    n_updates            | 1720      |
|    policy_gradient_loss | -0.00637  |
|    std                  | 1.23      |
|    value_loss           | 3.17      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 174         |
|    time_elapsed         | 3290        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.036330894 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 1.23        |
|    value_loss           | 3.64        |
-----------------------------------------
[2026-05-17 15:31:37] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=714764/750000 percent= 95.30% rate=   216.5 step/s eta=   2.71 min recent_reward=20.124
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 20.8       |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 175        |
|    time_elapsed         | 3309       |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.04488172 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.614      |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.00595   |
|    std                  | 1.23       |
|    value_loss           | 3.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 176         |
|    time_elapsed         | 3328        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.036888495 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00493    |
|    std                  | 1.23        |
|    value_loss           | 3.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 21.4       |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 177        |
|    time_elapsed         | 3347       |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.04117761 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.87      |
|    explained_variance   | 0.456      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.623      |
|    n_updates            | 1760       |
|    policy_gradient_loss | 0.000151   |
|    std                  | 1.24       |
|    value_loss           | 3.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 178         |
|    time_elapsed         | 3366        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.037913647 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 1.23        |
|    value_loss           | 2.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 21.3       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 179        |
|    time_elapsed         | 3385       |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.03458365 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.309      |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00418   |
|    std                  | 1.23       |
|    value_loss           | 2.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 180        |
|    time_elapsed         | 3404       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.04038357 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.542      |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 1.24       |
|    value_loss           | 2.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 181         |
|    time_elapsed         | 3423        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.036671247 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00838    |
|    std                  | 1.24        |
|    value_loss           | 2.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | 22.8       |
|    success_rate         | 0.43       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 182        |
|    time_elapsed         | 3442       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.04656432 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.88      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.324      |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00545   |
|    std                  | 1.24       |
|    value_loss           | 3.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | 23.2       |
|    success_rate         | 0.46       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 183        |
|    time_elapsed         | 3460       |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.04341049 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.88      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.242      |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.00726   |
|    std                  | 1.24       |
|    value_loss           | 2.44       |
----------------------------------------
[2026-05-17 15:34:20] N3FZ_CHECKPOINT_SAVED step=750000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s3/checkpoint_750k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 23          |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 184         |
|    time_elapsed         | 3480        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.034401346 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 1.24        |
|    value_loss           | 2.14        |
-----------------------------------------
[2026-05-17 15:34:38] STAB_TRAIN_END variant=decouple_nk_obs seed=3 final=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s3/final.zip
