Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s3/tensorboard/PPO_1
[2026-05-17 14:36:37] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 167         |
|    time_elapsed         | 3271        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.048885174 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00579     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.07        |
|    value_loss           | 0.494       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 168         |
|    time_elapsed         | 3290        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.033409953 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 1.08        |
|    value_loss           | 0.784       |
-----------------------------------------
[2026-05-17 15:31:41] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=690868/750000 percent= 92.12% rate=   209.1 step/s eta=   4.71 min recent_reward=16.460
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 169         |
|    time_elapsed         | 3310        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.049571306 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0091     |
|    std                  | 1.08        |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 170         |
|    time_elapsed         | 3331        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.038782272 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0674      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 1.08        |
|    value_loss           | 0.568       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 171         |
|    time_elapsed         | 3350        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.047385104 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.21e-06    |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.09        |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 172         |
|    time_elapsed         | 3369        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.047856037 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.09        |
|    value_loss           | 0.926       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 16.5        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 173         |
|    time_elapsed         | 3389        |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.045805722 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.09        |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 174         |
|    time_elapsed         | 3408        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.044785306 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.1         |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | 16.6       |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 175        |
|    time_elapsed         | 3427       |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.04343554 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.52      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.364      |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.00816   |
|    std                  | 1.09       |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 176         |
|    time_elapsed         | 3446        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.044573843 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 1.09        |
|    value_loss           | 0.718       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 177         |
|    time_elapsed         | 3465        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.040693842 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0946      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.09        |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 178         |
|    time_elapsed         | 3484        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.059716202 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 1.1         |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 179         |
|    time_elapsed         | 3503        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.043800227 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.000967   |
|    std                  | 1.1         |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 18.6        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 180         |
|    time_elapsed         | 3523        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.051573202 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 1.1         |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 181         |
|    time_elapsed         | 3543        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.049458016 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00688    |
|    std                  | 1.11        |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 182         |
|    time_elapsed         | 3563        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.056277536 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 1.11        |
|    value_loss           | 2.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | 17.6       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 183        |
|    time_elapsed         | 3582       |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.06694518 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.56      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.364      |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.00506   |
|    std                  | 1.11       |
|    value_loss           | 1.7        |
----------------------------------------
[2026-05-17 15:36:23] N3FZ_CHECKPOINT_SAVED step=750000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s3/checkpoint_750k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 184         |
|    time_elapsed         | 3601        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.054270763 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 1.11        |
|    value_loss           | 2.4         |
-----------------------------------------
[2026-05-17 15:36:41] STAB_TRAIN_END variant=decouple_nk_gpsi seed=3 final=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s3/final.zip
