Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s0/tensorboard/PPO_1
[2026-05-17 13:31:22] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    fps                  | 214         |
|    iterations           | 167         |
|    time_elapsed         | 3186        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.036914874 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00204     |
|    std                  | 1.28        |
|    value_loss           | 3.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 22.2       |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 168        |
|    time_elapsed         | 3205       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.03188462 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.99      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.179      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00315   |
|    std                  | 1.28       |
|    value_loss           | 2.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 20.9       |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 169        |
|    time_elapsed         | 3223       |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.03557715 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.99      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.74       |
|    n_updates            | 1680       |
|    policy_gradient_loss | 0.00401    |
|    std                  | 1.28       |
|    value_loss           | 5.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 170         |
|    time_elapsed         | 3242        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.046644554 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.00186     |
|    std                  | 1.28        |
|    value_loss           | 4.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 20.7       |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 171        |
|    time_elapsed         | 3261       |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.04015268 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5         |
|    explained_variance   | 0.542      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.76       |
|    n_updates            | 1700       |
|    policy_gradient_loss | 0.00176    |
|    std                  | 1.29       |
|    value_loss           | 4.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 20.3       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 172        |
|    time_elapsed         | 3279       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.03056626 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.02      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.38       |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.000701  |
|    std                  | 1.3        |
|    value_loss           | 3.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 20.1       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 173        |
|    time_elapsed         | 3298       |
|    total_timesteps      | 708608     |
| train/                  |            |
|    approx_kl            | 0.02624757 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.03      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.55       |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00448   |
|    std                  | 1.3        |
|    value_loss           | 3.63       |
----------------------------------------
[2026-05-17 14:26:23] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=708756/750000 percent= 94.50% rate=   214.7 step/s eta=   3.20 min recent_reward=21.515
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 22         |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 174        |
|    time_elapsed         | 3317       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.02714375 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.04      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.642      |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00243   |
|    std                  | 1.3        |
|    value_loss           | 3.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 175         |
|    time_elapsed         | 3336        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.023668665 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 1.29        |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 23.8        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 176         |
|    time_elapsed         | 3355        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.025441598 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.000517   |
|    std                  | 1.31        |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 177         |
|    time_elapsed         | 3374        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.023831502 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.00495     |
|    std                  | 1.31        |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 24.7        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 178         |
|    time_elapsed         | 3393        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.031375133 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 1.31        |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 179         |
|    time_elapsed         | 3412        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.027459193 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 1.33        |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 23          |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 180         |
|    time_elapsed         | 3430        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.025627676 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.000153    |
|    std                  | 1.33        |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 22.5        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 181         |
|    time_elapsed         | 3449        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.033981286 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 1.33        |
|    value_loss           | 4.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 182         |
|    time_elapsed         | 3467        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.025528595 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.00051     |
|    std                  | 1.33        |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 183         |
|    time_elapsed         | 3486        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.027672444 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 1.34        |
|    value_loss           | 3.72        |
-----------------------------------------
[2026-05-17 14:29:32] N3FZ_CHECKPOINT_SAVED step=750000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s0/checkpoint_750k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 184         |
|    time_elapsed         | 3504        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.031013079 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 1.34        |
|    value_loss           | 3.44        |
-----------------------------------------
[2026-05-17 14:29:49] STAB_TRAIN_END variant=decouple_nk_gpsi seed=0 final=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s0/final.zip
