Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s1/tensorboard/PPO_1
[2026-05-17 13:31:22] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    fps                  | 217         |
|    iterations           | 167         |
|    time_elapsed         | 3146        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.031514987 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 1.15        |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 24.4        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 168         |
|    time_elapsed         | 3165        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.041948482 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 1.16        |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 169         |
|    time_elapsed         | 3185        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.036080264 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.000373    |
|    std                  | 1.17        |
|    value_loss           | 3.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.4        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 170        |
|    time_elapsed         | 3205       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.03750214 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.72      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.00888   |
|    std                  | 1.18       |
|    value_loss           | 1.8        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | 20.5       |
|    success_rate         | 0.39       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 171        |
|    time_elapsed         | 3224       |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.05437898 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.74      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.182      |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0074    |
|    std                  | 1.18       |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 172         |
|    time_elapsed         | 3244        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.043452278 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.000726   |
|    std                  | 1.19        |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 173         |
|    time_elapsed         | 3264        |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.033823926 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 1.17        |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 174         |
|    time_elapsed         | 3283        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.038620945 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0831      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 1.17        |
|    value_loss           | 0.986       |
-----------------------------------------
[2026-05-17 14:26:24] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=716264/750000 percent= 95.50% rate=   217.0 step/s eta=   2.59 min recent_reward=13.693
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 14.9        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 175         |
|    time_elapsed         | 3303        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.033317216 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0829      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 1.18        |
|    value_loss           | 1.15        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 232       |
|    ep_rew_mean          | 14.7      |
|    success_rate         | 0.25      |
| time/                   |           |
|    fps                  | 216       |
|    iterations           | 176       |
|    time_elapsed         | 3322      |
|    total_timesteps      | 720896    |
| train/                  |           |
|    approx_kl            | 0.0305879 |
|    clip_fraction        | 0.29      |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.75     |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.135     |
|    n_updates            | 1750      |
|    policy_gradient_loss | -0.00456  |
|    std                  | 1.19      |
|    value_loss           | 1.54      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 177         |
|    time_elapsed         | 3342        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.037254747 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0759      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00616    |
|    std                  | 1.19        |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 178         |
|    time_elapsed         | 3361        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.036287002 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 1.18        |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 16.6        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 179         |
|    time_elapsed         | 3380        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.035012096 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 1.18        |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 16.6        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 180         |
|    time_elapsed         | 3400        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.037396185 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 1.18        |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 181         |
|    time_elapsed         | 3419        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.038396724 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 1.17        |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 18.1        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 182         |
|    time_elapsed         | 3438        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.039117016 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 1.17        |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 183         |
|    time_elapsed         | 3458        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.035012506 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 1.18        |
|    value_loss           | 2.5         |
-----------------------------------------
[2026-05-17 14:29:04] N3FZ_CHECKPOINT_SAVED step=750000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s1/checkpoint_750k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 184         |
|    time_elapsed         | 3477        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.040758766 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 1.18        |
|    value_loss           | 1.15        |
-----------------------------------------
[2026-05-17 14:29:22] STAB_TRAIN_END variant=decouple_nk_gpsi seed=1 final=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s1/final.zip
