Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_obs_s2/tensorboard/PPO_1
[2026-05-17 14:36:31] N3FZ_TRAIN_START config=decouple_deepsets_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 167         |
|    time_elapsed         | 3247        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.026470732 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.94        |
|    value_loss           | 0.785       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 168         |
|    time_elapsed         | 3268        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.031608276 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.94        |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 169         |
|    time_elapsed         | 3288        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.024006516 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.941       |
|    value_loss           | 1.04        |
-----------------------------------------
[2026-05-17 15:31:33] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_obs steps=694908/750000 percent= 92.65% rate=   210.5 step/s eta=   4.36 min recent_reward=12.458
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 170         |
|    time_elapsed         | 3307        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.021031495 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.939       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 171         |
|    time_elapsed         | 3327        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.027427686 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0514      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.937       |
|    value_loss           | 0.915       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 172         |
|    time_elapsed         | 3346        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.031991504 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.053       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.943       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 173         |
|    time_elapsed         | 3365        |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.027313422 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0326      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.939       |
|    value_loss           | 0.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 174         |
|    time_elapsed         | 3386        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.022326604 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0474      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.939       |
|    value_loss           | 0.534       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | 16.7       |
|    success_rate         | 0.16       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 175        |
|    time_elapsed         | 3404       |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.02294496 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0538     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.00693   |
|    std                  | 0.936      |
|    value_loss           | 0.542      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 176         |
|    time_elapsed         | 3424        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.027981067 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0959      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.928       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 177         |
|    time_elapsed         | 3444        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.028103085 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0498      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.93        |
|    value_loss           | 0.879       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 178         |
|    time_elapsed         | 3463        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.030219842 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00383     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.934       |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 179         |
|    time_elapsed         | 3483        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.025292646 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.925       |
|    value_loss           | 1.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | 17.5       |
|    success_rate         | 0.16       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 180        |
|    time_elapsed         | 3503       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.03280482 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.167      |
|    n_updates            | 1790       |
|    policy_gradient_loss | 0.0041     |
|    std                  | 0.928      |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 17.2        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 181         |
|    time_elapsed         | 3522        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.023693046 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0696      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.923       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 182         |
|    time_elapsed         | 3542        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.040455535 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.922       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 183         |
|    time_elapsed         | 3561        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.041186623 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 1820        |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.924       |
|    value_loss           | 2.22        |
-----------------------------------------
[2026-05-17 15:35:57] N3FZ_CHECKPOINT_SAVED step=750000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_obs_s2/checkpoint_750k.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 17.9       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 184        |
|    time_elapsed         | 3580       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.03150212 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.000108  |
|    std                  | 0.927      |
|    value_loss           | 1.99       |
----------------------------------------
[2026-05-17 15:36:15] STAB_TRAIN_END variant=decouple_deepsets_obs seed=2 final=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_obs_s2/final.zip
