Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s2/tensorboard/PPO_1
[2026-05-17 13:31:21] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    iterations           | 167        |
|    time_elapsed         | 3211       |
|    total_timesteps      | 684032     |
| train/                  |            |
|    approx_kl            | 0.05396533 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.62      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.329      |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.00529   |
|    std                  | 1.14       |
|    value_loss           | 2.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | 21         |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 168        |
|    time_elapsed         | 3230       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.05062121 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.64      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.174      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00762   |
|    std                  | 1.14       |
|    value_loss           | 1.9        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | 21.2       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 169        |
|    time_elapsed         | 3250       |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.04589764 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.62      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0074    |
|    std                  | 1.12       |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 170         |
|    time_elapsed         | 3269        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.055700473 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.12        |
|    value_loss           | 1.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | 20.5       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 171        |
|    time_elapsed         | 3289       |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.06433985 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.6       |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.249      |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.00388   |
|    std                  | 1.13       |
|    value_loss           | 3.13       |
----------------------------------------
[2026-05-17 14:26:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=703012/750000 percent= 93.73% rate=   212.9 step/s eta=   3.68 min recent_reward=18.924
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 172         |
|    time_elapsed         | 3308        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.058541924 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 1.13        |
|    value_loss           | 2.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | 19.2       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 173        |
|    time_elapsed         | 3328       |
|    total_timesteps      | 708608     |
| train/                  |            |
|    approx_kl            | 0.05203607 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.62      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.405      |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00698   |
|    std                  | 1.14       |
|    value_loss           | 2.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 174         |
|    time_elapsed         | 3347        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.041379377 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00694    |
|    std                  | 1.14        |
|    value_loss           | 1.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | 18.1       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 175        |
|    time_elapsed         | 3366       |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.06297363 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.66      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.00824   |
|    std                  | 1.15       |
|    value_loss           | 2.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 18.4       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 176        |
|    time_elapsed         | 3385       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.06898558 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.68      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.00545   |
|    std                  | 1.16       |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 177         |
|    time_elapsed         | 3404        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.050133064 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00886     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 1.16        |
|    value_loss           | 0.551       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 178         |
|    time_elapsed         | 3423        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.038236108 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 1.17        |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 179         |
|    time_elapsed         | 3442        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.038450077 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 1.17        |
|    value_loss           | 1.03        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 247       |
|    ep_rew_mean          | 17.1      |
|    success_rate         | 0.16      |
| time/                   |           |
|    fps                  | 212       |
|    iterations           | 180       |
|    time_elapsed         | 3462      |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0342876 |
|    clip_fraction        | 0.306     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.71     |
|    explained_variance   | 0.913     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00529  |
|    n_updates            | 1790      |
|    policy_gradient_loss | -0.00545  |
|    std                  | 1.17      |
|    value_loss           | 0.449     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | 17.6       |
|    success_rate         | 0.16       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 181        |
|    time_elapsed         | 3482       |
|    total_timesteps      | 741376     |
| train/                  |            |
|    approx_kl            | 0.04773117 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.71      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00692   |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 1.17       |
|    value_loss           | 0.641      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 182         |
|    time_elapsed         | 3501        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.034284834 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00517    |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.17        |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 183         |
|    time_elapsed         | 3520        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.038196042 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 1.17        |
|    value_loss           | 0.526       |
-----------------------------------------
[2026-05-17 14:30:05] N3FZ_CHECKPOINT_SAVED step=750000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s2/checkpoint_750k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 184         |
|    time_elapsed         | 3540        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.032033745 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0998      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.17        |
|    value_loss           | 0.739       |
-----------------------------------------
[2026-05-17 14:30:23] STAB_TRAIN_END variant=decouple_nk_obs seed=2 final=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s2/final.zip
