Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s1/tensorboard/PPO_1
[2026-05-17 13:31:19] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    iterations           | 167         |
|    time_elapsed         | 3209        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.040996294 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 1.01        |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 168         |
|    time_elapsed         | 3228        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.058268085 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -2.39e-06   |
|    std                  | 1.01        |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 169         |
|    time_elapsed         | 3247        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.050924733 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00529    |
|    std                  | 1.01        |
|    value_loss           | 1.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | 19.8       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 170        |
|    time_elapsed         | 3267       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.04615098 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.297      |
|    n_updates            | 1690       |
|    policy_gradient_loss | 0.00118    |
|    std                  | 1.01       |
|    value_loss           | 2.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 171         |
|    time_elapsed         | 3287        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.054711208 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0705      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 1.01        |
|    value_loss           | 1.66        |
-----------------------------------------
[2026-05-17 14:26:19] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=703080/750000 percent= 93.74% rate=   213.0 step/s eta=   3.67 min recent_reward=20.883
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | 20.5       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 172        |
|    time_elapsed         | 3305       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.06114812 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.333      |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 1.01       |
|    value_loss           | 2.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 173        |
|    time_elapsed         | 3324       |
|    total_timesteps      | 708608     |
| train/                  |            |
|    approx_kl            | 0.04676398 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00596   |
|    std                  | 1.02       |
|    value_loss           | 2.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 21         |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 174        |
|    time_elapsed         | 3343       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.05765097 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.629      |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.000597  |
|    std                  | 1.02       |
|    value_loss           | 3.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 175         |
|    time_elapsed         | 3362        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.054435402 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 1.03        |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 176         |
|    time_elapsed         | 3380        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.044266563 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 1.04        |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 177         |
|    time_elapsed         | 3400        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.046453867 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 1.05        |
|    value_loss           | 1.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 18.7       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 178        |
|    time_elapsed         | 3418       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.04435461 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.38      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.163      |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0034    |
|    std                  | 1.05       |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 179         |
|    time_elapsed         | 3438        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.039980426 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 1.06        |
|    value_loss           | 1.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 19.9       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 180        |
|    time_elapsed         | 3457       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.05227042 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.259      |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00728   |
|    std                  | 1.06       |
|    value_loss           | 2.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | 20.9       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 181        |
|    time_elapsed         | 3477       |
|    total_timesteps      | 741376     |
| train/                  |            |
|    approx_kl            | 0.04275634 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.572      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.00434   |
|    std                  | 1.07       |
|    value_loss           | 3.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 21.5       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 182        |
|    time_elapsed         | 3495       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.04727851 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.82       |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00239   |
|    std                  | 1.07       |
|    value_loss           | 2.79       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 20.5       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 183        |
|    time_elapsed         | 3514       |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.05598726 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.43      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.386      |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.00821   |
|    std                  | 1.07       |
|    value_loss           | 2.47       |
----------------------------------------
[2026-05-17 14:29:57] N3FZ_CHECKPOINT_SAVED step=750000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s1/checkpoint_750k.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 19.7       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 184        |
|    time_elapsed         | 3533       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.04612483 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.43      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.241      |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 1.07       |
|    value_loss           | 1.45       |
----------------------------------------
[2026-05-17 14:30:15] STAB_TRAIN_END variant=decouple_nk_obs seed=1 final=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s1/final.zip
