Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_gpsi_s1/tensorboard/PPO_1
[2026-05-17 14:36:33] N3FZ_TRAIN_START config=decouple_deepsets_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    std                  | 0.932      |
|    value_loss           | 0.528      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 13.8       |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 167        |
|    time_elapsed         | 3286       |
|    total_timesteps      | 684032     |
| train/                  |            |
|    approx_kl            | 0.03584688 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0049    |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.00435   |
|    std                  | 0.939      |
|    value_loss           | 0.215      |
----------------------------------------
[2026-05-17 15:31:36] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_gpsi steps=687056/750000 percent= 91.61% rate=   208.1 step/s eta=   5.04 min recent_reward=13.143
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 13.3        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 168         |
|    time_elapsed         | 3306        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.036125064 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.94        |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 12.9        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 169         |
|    time_elapsed         | 3326        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.026459794 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.95        |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 170         |
|    time_elapsed         | 3347        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.035080336 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0508      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.952       |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 171         |
|    time_elapsed         | 3367        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.042307794 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.051       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.947       |
|    value_loss           | 0.666       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 295       |
|    ep_rew_mean          | 14.2      |
|    success_rate         | 0.14      |
| time/                   |           |
|    fps                  | 208       |
|    iterations           | 172       |
|    time_elapsed         | 3386      |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.0419408 |
|    clip_fraction        | 0.333     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.06     |
|    explained_variance   | 0.828     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.482     |
|    n_updates            | 1710      |
|    policy_gradient_loss | -0.00337  |
|    std                  | 0.945     |
|    value_loss           | 2.08      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | 15.3       |
|    success_rate         | 0.2        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 173        |
|    time_elapsed         | 3406       |
|    total_timesteps      | 708608     |
| train/                  |            |
|    approx_kl            | 0.04027378 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.584      |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00497   |
|    std                  | 0.948      |
|    value_loss           | 3          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 267        |
|    ep_rew_mean          | 15.6       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 174        |
|    time_elapsed         | 3426       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.03143129 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.311      |
|    n_updates            | 1730       |
|    policy_gradient_loss | 0.00132    |
|    std                  | 0.947      |
|    value_loss           | 1.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 175         |
|    time_elapsed         | 3446        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.039032705 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.941       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 176         |
|    time_elapsed         | 3465        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.034422576 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.946       |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | 15.6       |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 177        |
|    time_elapsed         | 3485       |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.03219153 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.00683   |
|    std                  | 0.947      |
|    value_loss           | 0.884      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 178         |
|    time_elapsed         | 3506        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.029705202 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.946       |
|    value_loss           | 1.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | 15.6       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 179        |
|    time_elapsed         | 3525       |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.03764496 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0186     |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00626   |
|    std                  | 0.952      |
|    value_loss           | 0.727      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 15.2        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 180         |
|    time_elapsed         | 3545        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.030992538 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00754     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.954       |
|    value_loss           | 0.591       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 181         |
|    time_elapsed         | 3564        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.028714301 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.000644   |
|    std                  | 0.957       |
|    value_loss           | 0.874       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 182         |
|    time_elapsed         | 3583        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.033632126 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.000267    |
|    std                  | 0.954       |
|    value_loss           | 1.35        |
-----------------------------------------
[2026-05-17 15:36:36] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_gpsi steps=749240/750000 percent= 99.90% rate=   208.0 step/s eta=   0.06 min recent_reward=19.754
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 183         |
|    time_elapsed         | 3603        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.031794343 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.953       |
|    value_loss           | 1.01        |
-----------------------------------------
[2026-05-17 15:36:41] N3FZ_CHECKPOINT_SAVED step=750000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_gpsi_s1/checkpoint_750k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 184         |
|    time_elapsed         | 3622        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.039107416 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.958       |
|    value_loss           | 1.23        |
-----------------------------------------
[2026-05-17 15:36:59] STAB_TRAIN_END variant=decouple_deepsets_gpsi seed=1 final=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_gpsi_s1/final.zip
