Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s2/tensorboard/PPO_1
[2026-05-17 13:31:24] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 167         |
|    time_elapsed         | 3110        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.030639563 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 1.23        |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 168         |
|    time_elapsed         | 3129        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.026353188 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 1.24        |
|    value_loss           | 5.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 23.2       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 169        |
|    time_elapsed         | 3148       |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.03861255 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.336      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00399   |
|    std                  | 1.23       |
|    value_loss           | 3.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 24.1        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 170         |
|    time_elapsed         | 3167        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.029716756 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.000998   |
|    std                  | 1.23        |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 171         |
|    time_elapsed         | 3186        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.031768773 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 1.23        |
|    value_loss           | 3.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 172        |
|    time_elapsed         | 3205       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.02258376 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.87      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.393      |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.000104  |
|    std                  | 1.24       |
|    value_loss           | 3.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 22.4        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 173         |
|    time_elapsed         | 3224        |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.020707732 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.821       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 1.24        |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 23.5        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 174         |
|    time_elapsed         | 3243        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.028128052 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.67        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.000759   |
|    std                  | 1.24        |
|    value_loss           | 4.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 175         |
|    time_elapsed         | 3262        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.029107574 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.000522    |
|    std                  | 1.24        |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 176         |
|    time_elapsed         | 3280        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.024484854 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 1.24        |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 177         |
|    time_elapsed         | 3299        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.030118443 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 1.25        |
|    value_loss           | 4.62        |
-----------------------------------------
[2026-05-17 14:26:26] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=724996/750000 percent= 96.67% rate=   219.6 step/s eta=   1.90 min recent_reward=24.444
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 178         |
|    time_elapsed         | 3318        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.028466627 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 1.25        |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 179         |
|    time_elapsed         | 3337        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.026914462 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 1.26        |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 180         |
|    time_elapsed         | 3356        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.027301228 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 1.26        |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 181         |
|    time_elapsed         | 3375        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.028322574 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 1.26        |
|    value_loss           | 4.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 182         |
|    time_elapsed         | 3393        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.022271886 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.00063     |
|    std                  | 1.26        |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 183         |
|    time_elapsed         | 3413        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.026131537 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.000857   |
|    std                  | 1.28        |
|    value_loss           | 4.72        |
-----------------------------------------
[2026-05-17 14:28:21] N3FZ_CHECKPOINT_SAVED step=750000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s2/checkpoint_750k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 184         |
|    time_elapsed         | 3431        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.022932058 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.74        |
|    n_updates            | 1830        |
|    policy_gradient_loss | 0.00446     |
|    std                  | 1.28        |
|    value_loss           | 5.66        |
-----------------------------------------
[2026-05-17 14:28:38] STAB_TRAIN_END variant=decouple_nk_gpsi seed=2 final=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s2/final.zip
